     1→     1→=== PAGE 1 ===
     2→     2→Al-Nassim Master Catalog
     3→     3→Data Dictionary & Schema Documentation
     4→     4→Comprehensive developer-facing documentation of the Master Catalog sheet,
     5→     5→its 52 columns, taxonomy hierarchy, controlled vocabularies, and validation rules.
     6→     6→Document Version 1.0
     7→     7→Workbook Version V8 (FINAL)
     8→     8→Total Products 2,546
     9→     9→Total Sheets 63
    10→    10→Date Generated 2026-07-06
    11→    11→
    12→    12→=== PAGE 2 ===
    13→    13→Table of Contents
    14→    14→1. Executive Summary-------------------------------------------------------------------------------------------------------3
    15→    15→2. Workbook Architecture Overview------------------------------------------------------------------------------------4
    16→    16→3. Master Catalog Sheet — Logical Column Groupings-------------------------------------------------------------5
    17→    17→4. Taxonomy & Hierarchy---------------------------------------------------------------------------------------------------7
    18→    18→5. Controlled Vocabularies & Lookup Lists-----------------------------------------------------------------------------9
    19→    19→6. Column-by-Column Data Dictionary--------------------------------------------------------------------------------13
    20→    20→6.1 Product Identity Group (Columns A–J)--------------------------------------------------------------------------13
    21→    21→6.2 Classification Group (Columns K–P)------------------------------------------------------------------------------18
    22→    22→6.3 Product Information Group (Columns Q–V)-------------------------------------------------------------------23
    23→    23→6.4 Attributes Group (Columns W–AI)--------------------------------------------------------------------------------27
    24→    24→6.5 Logistics Group (Columns AJ–AL)---------------------------------------------------------------------------------33
    25→    25→6.6 Commercial Group (Column AM)---------------------------------------------------------------------------------35
    26→    26→6.7 SEO Group (Columns AN–AR)--------------------------------------------------------------------------------------36
    27→    27→6.8 Internal Group (Columns AS–AZ)---------------------------------------------------------------------------------39
    28→    28→7. Dependent Dropdowns & Validation Rules-----------------------------------------------------------------------42
    29→    29→8. Derived & Auto-Generated Columns-------------------------------------------------------------------------------44
    30→    30→9. Recommendations-------------------------------------------------------------------------------------------------------45
    31→    31→10. Appendix A: Complete Product Type List------------------------------------------------------------------------47
    32→    32→11. Appendix B: Product Family → Product Type Mapping------------------------------------------------------50
    33→    33→12. Appendix C: All Sheets in the Workbook------------------------------------------------------------------------54
    34→    34→
    35→    35→=== PAGE 3 ===
    36→    36→1. Executive Summary
    37→    37→This document provides a complete developer-facing specification of the Al-Nassim Master Catalog
    38→    38→workbook — the central product information management (PIM) artifact for Al-Nassim, a Kuwait-based
    39→    39→household goods distributor serving GCC retail channels including Amazon, Noon, Carrefour, Lulu, IKEA,
    40→    40→Ace Hardware, and Home Centre.
    41→    41→The workbook contains 2,546 products across 63 sheets, with the Master Catalog sheet as the primary
    42→    42→data table. This documentation enables another developer to fully understand the workbook structure,
    43→    43→recreate its behavior, and integrate with it without needing to inspect the original file.
    44→    44→Key Facts at a Glance
    45→    45→Attribute Value
    46→    46→Total products 2,546
    47→    47→Total columns in Master Catalog 52
    48→    48→Total sheets in workbook 63
    49→    49→Column groups 8 (Product Identity, Classification, Product
    50→    50→Information, Attributes, Logistics, Commercial,
    51→    51→SEO, Internal)
    52→    52→Taxonomy levels 5 (Department → Category → Subcategory →
    53→    53→Product Family → Product Type)
    54→    54→Departments 2 (Houseware, Supermarket Equipment)
    55→    55→Categories 5
    56→    56→Subcategories 9
    57→    57→Product Families 14
    58→    58→Product Types 163 distinct values
    59→    59→Brands 2 (Al-Nassim China, Local Companies)
    60→    60→Languages Bilingual (Arabic + English)
    61→    61→Translation audit rounds 8 (V3 through V8 + overrides)
    62→    62→Controlled vocabularies 15+ (Department, Category, Subcategory, Brand,
    63→    63→Material, Color, Shape, Finish, Unit, etc.)
    64→    64→Document Conventions
    65→    65→ Column references: Column letters (A, B, C... AZ) refer to the physical Excel column position.
    66→    66→
    67→    67→=== PAGE 4 ===
    68→    68→ Mandatory/Optional: Mandatory = must be populated; Optional = may be null.
    69→    69→ Field kind: Controlled list = value must come from a predefined dropdown. Free text = any value
    70→    70→allowed.
    71→    71→ Samples: Sample values are drawn from the actual V8 workbook data.
    72→    72→
    73→    73→=== PAGE 5 ===
    74→    74→2. Workbook Architecture Overview
    75→    75→The Al-Nassim Master Catalog workbook is a multi-sheet Excel file containing 63 sheets organized into
    76→    76→three functional layers:
    77→    77→Layer 1: Core Data (1 sheet)
    78→    78→ Master Catalog — the primary product table with 2,546 rows × 52 columns. This is the only sheet
    79→    79→that should be directly edited by catalog managers.
    80→    80→Layer 2: Reference & Taxonomy (6 sheets)
