     1→     1→Total pages: 77
     2→     2→--- Page 1 ---
     3→     3→Al-Nassim Master Catalog
     4→     4→Data Dictionary & Schema Documentation
     5→     5→Comprehensive developer-facing documentation of the Master Catalog sheet,
     6→     6→its 52 columns, taxonomy hierarchy, controlled vocabularies, and validation rules.
     7→     7→Document Version 1.0
     8→     8→Workbook Version V8 (FINAL)
     9→     9→Total Products 2,546
    10→    10→Total Sheets 63
    11→    11→Date Generated 2026-07-06
    12→    12→--- Page 2 ---
    13→    13→Table of Contents
    14→    14→1. Executive Summary-------------------------------------------------------------------------------------------------------3
    15→    15→2. Workbook Architecture Overview------------------------------------------------------------------------------------4
    16→    16→3. Master Catalog Sheet — Logical Column Groupings-------------------------------------------------------------5
    17→    17→4. Taxonomy & Hierarchy---------------------------------------------------------------------------------------------------7
    18→    18→5. Controlled Vocabularies & Lookup Lists-----------------------------------------------------------------------------9
    19→    19→6. Column-by-Column Data Dictionary--------------------------------------------------------------------------------13
    20→    20→6.1 Product Identity Group (Columns A–J)--------------------------------------------------------------------------13
    21→    21→6.2 Classification Group (Columns K–P)------------------------------------------------------------------------------18
    22→    22→6.3 Product Information Group (Columns Q–V)-------------------------------------------------------------------23
    23→    23→6.4 Attributes Group (Columns W–AI)--------------------------------------------------------------------------------27
    24→    24→6.5 Logistics Group (Columns AJ–AL)---------------------------------------------------------------------------------33
    25→    25→6.6 Commercial Group (Column AM)---------------------------------------------------------------------------------35
    26→    26→6.7 SEO Group (Columns AN–AR)--------------------------------------------------------------------------------------36
    27→    27→6.8 Internal Group (Columns AS–AZ)---------------------------------------------------------------------------------39
    28→    28→7. Dependent Dropdowns & Validation Rules-----------------------------------------------------------------------42
    29→    29→8. Derived & Auto-Generated Columns-------------------------------------------------------------------------------44
    30→    30→9. Recommendations-------------------------------------------------------------------------------------------------------45
    31→    31→10. Appendix A: Complete Product Type List------------------------------------------------------------------------47
    32→    32→11. Appendix B: Product Family → Product Type Mapping------------------------------------------------------50
    33→    33→12. Appendix C: All Sheets in the Workbook------------------------------------------------------------------------54
    34→    34→--- Page 3 ---
    35→    35→1. Executive Summary
    36→    36→This document provides a complete developer-facing specification of the Al-Nassim Master Catalog
    37→    37→workbook — the central product information management (PIM) artifact for Al-Nassim, a Kuwait-based
    38→    38→household goods distributor serving GCC retail channels including Amazon, Noon, Carrefour, Lulu, IKEA,
